,text
241,"China reminds Apple on need to support privacy, security in its products $AAPL #aapl
http://t.co/5ABnwWVQxh"
242,This is why I would never want to own an @apple device. But sadly people seem to be okay with that. http://t.co/EK4vESbigs
243,"Apple mass transit system for Maps detailed in new patent $AAPL #aapl
http://t.co/YhwWoUBR3Q"
244,#iscuba 360 degree camera rig cloud mobile gamed to surface #imask @Google @padi @Apple @Samsung @HTC #underwaterwearables #cardboard #pivot
245,"#mkt Final #AAPL #PutCallRatios for Friday, December 5, 2014:  http://t.co/lvK2RfkfBB"
246,It's just dawned on me that I've probably spent more on replacing frayed / non functioning Iphone cables than I've spent on iPhones @apple
247,"RT @CNET: @Apple pioneer Bill Fernandez on @Google Glass, Oculus Rift and the look of the future http://t.co/YSvkfs1h6a #innovation"
248,Been waiting 7 days so far for @apple to approve the new app for #CRMSuite. Should be next week!
249,"#apple to expand #retail in #India by opening 500 new stores.

@Apple http://t.co/rzhMzoQE1v"
250,Did you notice that @Apple apps now say 'Get' instead of 'Free'? This change was due to alleged misleading labeling. http://t.co/In8SIkR1Qp
251,@apple really needs to do something about these bullshit cords
252,@OneRepublic @Apple Thanks for sharing pics. Awesome guys! :)
253,It's done well but my '04 @apple 40gb #ipod photo has possible come to an end after 10yrs. Battery won't charge! :( http://t.co/e9oGDNlcmw
254,"My 17' MacBook Pro boots with pink vertical stripes, a gray screen, then shutting down and repeating...help @apple http://t.co/xZ4Wb3dm73"
255,My messages aren't sending...@apple tf is going on
256,Pencil Skirt and Pacifier: Tech Tuesday: All About the Leather @apple http://t.co/vRRxo3SV0c
257,MasterCard Teams Up With Gwen Stefani to Promote Apple Pay and 'Priceless Surprises' http://t.co/8SqKEuVjp5 #AAPL
258,Just watched my dad struggle to answer a call because his #iPhone wouldn't let him answer. Great job on #iOS @Apple!!! Not...
259,Seems similar to @Apple or @Google doing a cloud backup of my pictures. #OnlineFootprint #ModicumOfPrudence
260,Technology News: @Apple trial to feature unseen late #SteveJobs video deposition http://t.co/YVyoTpdMZP
261,PRINCIPLED TRUTHS: Eddy Cue Talks to Fortune as Apple Appeals E-Book Price-Fixing Judgment. #AAPL http://t.co/Y7JDYN0mlR
262,hey @apple fuck you
263,The only reason I have an iPhone is because of iMessage. @apple BRUH make a better battery
264,I'm still mad @apple
265,Is Apple The Most Important Stock On Earth? http://t.co/gXoZJYZdNy #AAPL
266,@Econsultancy on @Apple: the #customer #journey from #search to #checkout https://t.co/wKiiSW3oS6 #CX #UX #ecommerce #casestudy
267,I would like an @Apple rep to reach out to me and resolve the issue @tim_cook
268,RT @SanfordDiday: New @Apple Patent From PrimeSense Covers Kinect-Style 3D Space痒Mapping http://t.co/RKEV5meNtM via @techcrunch #cooltech
269,@fullcircleone ThanX! Big @Apple ThanX goes 2 @stackizshort &amp; @Rebelutionary_Z on the ground #Ferguson2NYC #BlackLivesMatter #ICantBreathe
270,"had soo many iPhones and never had a problem, smashed 2 screens in 3 months with this 6 @apple u can suck my balls"
271,@YouKantFindMe @Apple kashka and clave own your mind
272,"The best link of the day on @usemuzli Tech: @facebook CEO Mark Zuckerberg goes after @tim_cook , @Apple -- AppAdvice
http://t.co/cDnZCthRlA"
273,"So here's the deal, I'm taking this phone and beating the shit out of it. Fuck you @AppStore @Apple whatever your damn twitter is, Fuck You"
274,RT @FrankThePilot: can we get a touch screen macbook @apple
275,Certified by @Zebra.  Partnered with @Apple Business.  Collaborated with @SAP.  Now... http://t.co/02MVhmiOLn
276,#AAPL:Here's why Apple shares will reach $135: Analyst...http://t.co/KTqY2USXRh
277,Autocorrect changes actual words to other words but when I spell an actual word wrong it doesn't correct it? Fuck yall niggas @apple
278,How do I log into iCloud on my phone? Not the cut down mobile version. Argh! Anyone know? @apple
279,RT @ColtonObrian: My phone died on 23% @apple what the fuck is this
280,"Does anyone know if theres a #smartwatch  with a old fashioned clock face? 
Grandma needs a watch. @Samsung  @apple @mota"
281,"#UBS #Increases @Apple [#Apple]'s #iPhone6 Sales, #Revenue And EPS. (#Friday, 5 #December) http://t.co/yEPG0Urogc"
282,@Apple lawsuit could collapse as new #evidence comes to fore http://t.co/w3h3JSDFLq
283,@BedBathBeyond I could of just gone to Canal Street for a knockoff #CmonMan And @apple Why must I pay $30 for a lightning cord?
284,MasterCard debuts new ad spot starring #Apple Pay and Gwen Stefani - http://t.co/GppcWzeTBu #AAPL #GwenStefani
285,Lmao oh my god why the fuck did it autocorrect it from 'gonna' to 'finna' ahahahah @apple u ghetto child ass youuu http://t.co/H9x2YCwx0T
286,The rumoured @oppo R8207 looks very similar to a certain @Apple #iPhone6 http://t.co/nJKstb1rJf
287,"RT @JPDesloges: iPhone 6 makes iOS a success in the UK, but Android fights back in Japan $AAPL #aapl
http://t.co/LXuyPKVhd5"
288,I love @AIRMILES! Between @chaptersindigo &amp; @apple I earned ~200 miles during the #BlackFriday sale! #freemoney #centsability #cybermonday
289,"Mark #Zuckerberg defends free #Facebook, fires back at @Apple and @Ello http://t.co/BCowoLMizS"
290,And they ain't open till 8 to help me so I can't even contact anyone for the shoot now @apple u can suck multiple digs. Whack
291,RT @yungbaaz: god dammit fuck you @apple
292,"Hey @Apple - hundreds of  black, white, brown, yellow #EricGarner protestors bum-rushed yo store to stage a Die-In &amp; nothing was stolen. Xo"
293,TheStreet:  Corporate Earnings to Contract; Short #Apple: Best of Kass #aapl http://t.co/vrsw8sPbpd
294,"Photo: Caf揭 Mac @Apple: check, Shady Groove @Google: check. For not being a techie, I seem to frequent... http://t.co/RpFTxGAr5L"
295,@tim_cook @Apple FIX MY PHONE
296,1 in 10 US iPhone 6 owners have now used @Apple Pay - report  http://t.co/JkiQUH9i86
297,@Anna_Cochrane @Apple Shouldn't you be out walking Anna? Pick me up a iPhone 6 128g while you're there. I can DM an address.
298,IT'S NOT LIKE THE APP COSTS MONEY JUST LET ME DOWNLOAD IT @APPLE
299,"Steve Wozniak on @Apple, the Computer Revolution, and Working With Steve Jobs http://t.co/01201wlyzu via @BW"
300,@lanadelreystan KILL YOURSELF @apple
301,@CharlesJMeyer @Apple @Appy_Geek Hasn't Apple been doing this for decades? This is why I don't support Apple. #apple #deletegame
302,RT @schreier: It makes you smarter.  Elevate is @apple app of the year!  Congratulations @jessepickard and team.  http://t.co/r0cgmthoCC
303,Apple TV fades away in streaming video player market - @Apple #vod #streaming http://t.co/5jYgtiCWlc
304,@apple iBooks picks OPERATION PAPERCLIP as one of the Top Ten NonFiction Books of the Year.  #BestBook2014 #iBooks2014
305,Thought this just happened to me. Why I HATE @apple to this day. http://t.co/19G2JYZOGI via @rollingstone
306,"Apple Inc. price at close, December 05, 2014, is 114.9801. #apple #AAPL"
307,@agiletortoise Once again @apple is inconsistent with app rules to maintain their Plausible Deniability. Sorry to hear that Greg @draftsapp
308,"RT @TheywantVonnie: Dear @Apple 
Can you please create a middle finger emoji ASAP
Sincerely,
All IPhone users"
309,"that was terrifying, suck my ass @apple"
310,"RT @ProzacNation_: 11am and 20% battery. Die, @apple"
311,fuck you @apple @iphone
312,@OneRepublic @Apple How cool that you're working on new music. Can't wait to hear it. But you're working hard. You need rest. :)
313,@leiahemilyy @Apple really???
314,A Orwellian vision of the world once @Apple Pay takes over by @Chris_Skinner http://t.co/oEdBHAki1Z
315,@Apple yo this Genius Bar shit is worst than the dmv get it the fuck together
316,FUCK ALL FUCK IT ALL IM SOOOOO SLEEP FIX YOUR SHIT @APPLE
317,"#AAPL iPad wins in ranking for best Android tablets - Seems reasonable, right? http://t.co/uJGixPbfQG"
318,Why I Hate #Apple. #aapl  http://t.co/inkCjYw0Lq
319,.@Apple patents new reflex drop technology for #Mobile devices|learn how this could come in handy #MobileDose http://t.co/BSGtvfPc5B
320,My phone is on acid right now @apple fix this
321,APPLES EARBUDS ARE SO FUCKING WEAK THEY LITERALLY CANNOT WITHSTAND ANY GOD DAMN DAMAGE I HAVE WASTED SO MUCH MONEY FUCK @Apple
322,"Apple Plans to Launch iPhone 6 Mini Version in 2015 $AAPL #aapl
http://t.co/BPlf0dCyvK"
323,@OneRepublic @Apple @JKsOnTheRadio legit thought that was you in this pic!
324,"Facebook CEO Mark Zuckerberg criticizes Apple $AAPL #aapl
http://t.co/EVrsNVdeXe"
325,@apple  #ios8 #iphone6 #issues device with voicemail. 4 the phone being a phone it seems under developed. Ie:listen message and take a note!
326,"Dear @Apple, I've been an Apple user for over 20 years and can't remember a bug like this current Safari on. #fixit! http://t.co/6AlSsd6igw"
327,"Apple Releases Safari 8.0.1, 7.1.1, and 6.2.1 http://t.co/sIOuKQbs1T #AAPL"
328,Pretty bad @apple my #iphone5 has 20%life left and it is only 11am.
329,You'll Be Able To Learn How To Code For Free Next Week At Your Nearest @Apple Store!  http://t.co/8xHh2SLC4X
330,How to #profit in #Apple (#AAPL) #options #trade #trading #finance #short #bet #hedge http://t.co/aMlM8FaJDQ
331,really pissed at @apple . trying to edit video and can't convert files due to not having the mpeg 2 component anymore because of os update.
332,"@MrBeagleman @Apple 
If Starbucks shuts down, anon is decimated"
333,hey @apple fuck you just let me change stores
334,Will #Apple and #Facebook Crush #Google? | The Motley Fool #aapl #fb #goog http://t.co/Me8RLrIoDf
335,JMP raises Apple Inc price target to $150 on 'exceptionally strong' demand for ... http://t.co/SOmV4lx8Ao #AAPL
336,RT @AllisonSalz: When you request custom gift wrap from @apple ... Don't do it ... http://t.co/DoenA0e8nx
337,@CHAYILTrading #ChartOfTheDay Apple #AAPL http://t.co/QRVLWmGw1Z
338,@APPLE YOURE SHIT FIX MY PROBLEM
339,"RT @JPDesloges: Why Apple  Is Poised to Have a Record-Breaking Holiday Season $AAPL #aapl
http://t.co/bTK0MWUBa6"
340,"Dude, @apple is all over the marketing for beats. They have a great marketing team at apple."
341,"@apple @testflightapp You should tell testers that if using Gmail on iOS, your app won't work. Doesn't tell testers at all."
342,RT @RatingsNetwork: Apple's PT raised by Canaccord Genuity to $135.00. buy rating. http://t.co/Nh2vs5lzoE $AAPL #AAPL
343,Can I turn auto correct off @apple ?
344,"RT @JPDesloges: Crystal Baller: Rebirth of the 4-inch iPhone and other insane Apple rumors $AAPL #aapl
http://t.co/yvpAZQUmNt"
345,"#Verr?cktes #Ger?cht: #iPhone6s zum @Apple [#Apple] Watch. (#Tuesday, 2 #December) http://t.co/bCjwU8zA0R"
346,#Siri never understands me. She just said she was 'new 2 my language' and didn't get me. I speak English without major accent. #Apple @Apple
347,"RT @SFBJNews: Here are @SFBJEditor 5 things to know today, including who is hoarding the @Apple #iPhone6 http://t.co/lwacRDp3vU"
348,13% left what even is this shit @apple
349,"Happily, @apple restored my faith in them today at their Arndale Store following my earlier complaint."
350,macbook love today @apple
351,@apple your freaking computer went psycho and ruined my life thanks a lot!!!
352,"#AAPL:My Three Horsemen Of The NASDAQ 100:  Apple, Microsoft And Gilead Scie...http://t.co/cDvoZfGSBX"
353,Well played @apple http://t.co/mGbsxyiA69
354,Pop up #BostonHoliday - #UrbanNutcracker's @RussellFerg &amp; #krumpers are @Apple Store in Boylston St. @5:30pm today. Dancing &amp; chat'
355,"Apple 'deleted' rivals' music from iPods, court hears $AAPL #aapl
http://t.co/7xYurDyY7R"
356,RT @donacamp: Brass band at @Apple Store Broadway #WintersEve #NYC http://t.co/ufworZjgpP
357,"@ThisDueeMarco @Apple thats annoying, they never get stuff right the first time."
358,Steve Wozniak Says @Apple Starting In Garage Is A Complete Myth @stevewoz- http://t.co/JyAtqxYwha http://t.co/EaBOxjAoFd
359,"Apple MacBook (鶯949.86)
http://t.co/f5IHhOnzHM
@office_nerd @apple
#tech http://t.co/0cuTGtm7fF"
360,@tehhGOAT @Apple do you by accident have me blocked or?
361,Is Apple The Most Important Stock On Earth?  http://t.co/YkyiwKnL5S #aapl http://t.co/eiAOHl8LL1
362,@apple how/why did my iCal undo 6 months of entries related to recurring date entries? they all re-set to 'pay CC'. i had changed to $amnt..
363,"Oh @apple, how many Feedback Assistant messages do I have to send before you do anything about it?"
364,"NO @apple NO! When I make an I phone Album I WANT IT TO STAY ON PHONE, not be removed when camera roll cleared.. GET IT TOGETHER!"
365,"MUST READ: Apple's iPhone 6 China Unicom Lead-Times $AAPL #aapl
http://t.co/KgB8fuFlo3"
366,dang this phone fuckin sucks. fuck you @apple!!! piece of shit iPhone man. y'all disappoint me.
367,My iPod touch case 5 @apple #ipodtouch5thgen http://t.co/8H6UXnwx9P http://t.co/PzaZYtxpGX
368,#iPhone5s is the best mobile that I have had. That's easy It is only that works and It is wonderfull! Thanks @apple @tim_cook
369,Dan Nathan: How To Profit From Apple Inc. (AAPL) Stock? http://t.co/JzTjVsJKhj #AAPL
370,@apple @stevejobs @iTunesMusic yooo fam it's been 48 hours where's my email back I need that @JColeNC album when it drops
371,"I was out to dinner last night and left my computer to charge.  Had the fire happened then, I'd have no house.  @Apple #AppleCordFire"
372,"Hoping @Firefox does not cave! @Apple should allow other browser engines! #OpenUp
Could Soon Come To iOS TechCrunch  http://t.co/WGnY6XOarD"
373,@apple why is it that your iPhone's alarm fails to work sometimes?? I missed 3 bonus points from a class because of this. Sooooo annoyed
374,@apple is this how you train your employees to deal with issues?? To hang up on the customer? After 15 fucking minutes of me waiting on hold
375,"Apple iPod class action trial to continue temporarily without a plaintiff  $AAPL #aapl
http://t.co/vPvSHOQS47"
376,You'd think safari would work well since it's an apple product but no it's been freezing constantly. Such crap products @apple
377,I will definitely think carefully in the future about buying something from @itunes if @apple Support can't even tell me what's going wrong.
378,Steve Wozniak tries to gut the legacy of the late Steve Jobs. #uncool @apple http://t.co/ccPbgibI7B via @BloombergTV
379,"@Apple, you made a mistake. Now it椰s time to Replace or Fix All 2011 Macbook Pro with Graphics Failure. #MBP2011  http://t.co/n64Ygo7JlT"
380,Every new iPhone or update spellcheck suppress my greatness more and more...stop trying to tell me what to type @apple!!!
381,"hey @apple can I catch a fucking maverick of a wave on an iPhone?
didn't think so. #SurfsUpSamsung"
382,@shortyawards @Apple it is very confusing u wonder if it means u are going to get a bill later for Ur download please use free if it's free
383,"@apple bought a new iPhone 6, never gets reception in the same places my 4s did and battery life is worse. #nomoreapple"
384,PRINCIPLED TRUTHS: Eddy Cue Talks to Fortune as Apple Appeals E-Book Price-Fixing Judgment. #AAPL... http://t.co/1AMKTIeKys
385,iPhone 6 Plus Makes Up 41% of Large Phone Sales as iPhone 6 Leads iOS Devices [iOS Blog] http://t.co/H2U3zIpG82 #AAPL
386,Steve Job's Deposition in #iPod Lawsuit Could Cost @Apple $1 Billion http://t.co/7vDXwvxKpe #MusicBiz #MusicIndustry #Apple
387,RT @abdinsyakirin: '@apple : Hey you wanna use iFon Siks? Jas follow @rizalscandal and u will get it! '
388,RT @laurrynk: Dear @apple replace my phone my battery sucks
389,RT @Laura_Kate8: WHY DO I HAVE 5 GROUP MESSAGES WITH THE SAME PEOPLE. @apple
390,@Jman98jlb @San0529 my phone does it automatically for some reason. Kinda dumb. Thanks @Apple
391,wtf is my conputer doing I left it alone for five minutes and it does this?? help @apple @billgates http://t.co/KTmXOrp03w
392,@tim_cook Not happy with @Apple @AppStore Backwards compatibility should be a given.  It is for my other apps why not Aperture?? Money Grab?
393,"RT @slawfr: Spent 6000 EUR at Apple. iPhone 6 camera no longer works.Told I got water in it,I did not. Unacceptable customer service @apple"
394,@ABillaut @VaynerMedia @Apple Thanks so much!
395,Apple's PT raised by JMP Securities to $150.00. outperform rating. http://t.co/omCdSCu85d $AAPL #AAPL
396,"No, @Apple, don't 'remind me tomorrow'. Just f'ing TELL ME what the updates you want to install actually ARE."
397,What Happened To Apple Inc?   http://t.co/FJEXI3oP0U  #aapl #apple @MoneyPress http://t.co/wXKmmTMArW
398,"'@OneRepublic: Studio at 45,000 ft.  One outlet,  4 computers.  @Apple we need the batteries of the future NoW!!!! http://t.co/QjxG0DilPO'"
399,ive literally gone through 5 iPhone 5 cords in a little over a year @apple fix this you all suck
400,about to write a huge fuck you to @apple for not letting me make reservations to get my laptop fixed
401,Apple: Facing A Challenge From Google's Android http://t.co/apqD7jWn7B #AAPL
402,"This iPhone 6 battery isn't as good as you claim, @apple"
403,Love the new @apple @ipadair_2 TV spot - http://t.co/nW7a6iXsjE
404,my dad called now my musics arent playing jesus christ @apple problematic
405,RT @HorseshoeBmore #Holiday #Giveaway! To ensure you stay in touch on the go ck out brands like @Apple @amazon http://t.co/v2GViV6qnh
406,Left the hoos we 100% now got 50 iPhones are dire @apple suck ur mum
407,Ur minute has been about 10 minutes @apple http://t.co/tInVuQNYAM
408,my phone keeps fucking freezing @apple
409,"iPhones are mad sensitive bro, if it's too cold, it dies even with a lot of battery left. If it's too hot, it shuts down as well SMFH @Apple"
410,Day 12 without access to my @iTunes passwd. Apple 'working on it'. No new apps or calendar. @apple ecosystem has achilles? Your move @google
411,Apple Inc. Flash Crash: What You Need to Know http://t.co/Ko9PT6yuMV #AAPL
412,"Cheap Chromebooks teach Apple a lesson: Price matters $AAPL #aapl
http://t.co/GUC5yr4cMf"
413,"#Verr?cktes #Ger?cht: #iPhone6s zum @Apple [#Apple] Watch. (#Thursday, 4 #December) http://t.co/w8KyZdoUtE"
414,@TeamCavuto @charliekirk11 @Apple what did Macy's have to do with it or the other stores they blocked?
415,you just did too much you asshole. @apple get your shit together.
416,THIS 16GB IS GOING TO KILL ME. IM THIS CLOSE TO TAKING A SHIT ON MY PHONE @Iphone @apple
417,"The 10 biggest differences between #Mac and #PC.  Yep, I'll stick with my Mac! #apple http://t.co/bxbjni5iHn @apple @LisaEadicicco"
418,RT @jopocop: BloombergTV:  #SteveJobs Testimony to Play Key Role in #iPod Trial http://t.co/vVRrZZMUdL #aapl
419,"#AAPL:Apple Inc., International Business Machines Corp., Exxon Mobil Corpora...http://t.co/0XWPHhpA6C"
420,"#iPhone6, #6 Plus Availability And Wait Time Update: @Apple [#Apple] Store, Verizon .... (#Sunday, 7 #December) http://t.co/OyrnRBvtse"
421,@apple ur a disgrace
422,"@CadeRageous Thx RT .@Apple Own 2600 digital languages (IP) = NEW #internet Leader,10% of cost of #DIY .@googlenexus http://t.co/sQv0FmaPGO"
423,It shouldn't take a whole week to replace my harddrive @apple this is ridiculous I have homework to do
424,@Apple your new ad is fucking racist against the #french
425,@Apple conclusion : Best client service ever
426,"Lowkey, Yosemite trash af I cant use my logic express 9 anymore @Apple yall irritating the fuck outta me - Sincerely a disgruntled person"
427,"#AAPL:Apple's iPhone Gained Significant Share In The US, Japan, Germany And ...http://t.co/xY7bTzgSvy"
428,@THE_HIIT_COACH @weightsmate @Apple it's similar to an existing app (called cardio guru interestingly). Maybe Apple have noticed this?
429,@OneRepublic @Apple it's so crazy haha guys can you follow me? Please
430,.@panic The inconsistency and overall weirdness that controls the @apple #appstore is why I archive previous versions.. easy to downgrade.
431,"Too much completely broken shit in the world, fucks sake. (And Fuck You @Apple for the bullshit 'autocorrects')"
432,"FBI investigates iPad school programme $AAPL #aapl
http://t.co/s5ymu0u1Rb"
433,"#Robots #fabricando #iPhone, #iPad Pro, @Apple [#Apple] Watch, Apple TV y el #.... (#Sunday, 7 #December) http://t.co/TzzREU7NCt"
434,RT @ehsonakbary: THE WORLD'S FIRST MURDER VIA FACETIME THANK YOU FOR THIS INNOVATION @Apple http://t.co/Rz8es3q3fj
435,My Iphone just autocorrected believe to beiber. @apple how hard do you guys need to give it up?
436,"Kantar: iPhone 6 helps Apple gain share over Android, iPhone 5c outselling iPhone 6 Plus in US $AAPL #aapl
http://t.co/YLL678kOkn"
437,I just had 40% now I have 8% wtf @apple
438,This happened to me SEVERAL times!! Fuck you @Apple deleted rivals' music from iPods for years...http://t.co/QBvcBmZVOF @MailOnline
439,#AAPL:Corporate Earnings to Contract; Short Apple: Best of Kass...http://t.co/59VMgqR0tH
440,. @mattz62 We'll find out when I go to the @Apple store and see what they say.
441,It would be nice if I could type more than one sentence without my computer freezing up @Apple @Microsoft @Word @Internet @Everyone
442,that yosemite update is so annoying i regret installing it -_- @apple sort out your shit bro
443,Apple Inc heads to trial over digital music claims http://t.co/ojTt06NJ5r #AAPL
444,We're so excited to be named to @Apple's 'App Store Best of 2014' list this year! http://t.co/d7qlmti4Uf #Apple
445,if i buy a 16 gb phone i should have 16 GB'S TO USE @apple
446,"For the past week my phone stay freezing &amp; closing out apps on me, wtf @apple?!"
447,@MhDaDon @Apple I haven't decided yet. I might get bourgeois about it
448,Chinese smartphone maker claims #Apple copied iPhone 6 design - http://t.co/iUzewX1JuE #AAPL #Android
449,"#Apple Wants To Make Your Commute Much Easier, According To This New Patent #aapl http://t.co/fKMNHCmwJU http://t.co/wdqAzQowt3"
450,RT @_emilymahon: @nosheenh2oo9 @Apple this is my most favorite tweet
451,"In other news, @uber raised at $40 bill pre, @apple has $164.5 bill in cash. Good times in the Valley! No, wait... http://t.co/uUP9bDOBe4"
452,Our new @Technogym treadmills getting assembled. Could only be better if @Apple #CarPlay was compatible... http://t.co/C406UvH1uK
453,"How many @Apple products does it take to write a paper? 

Photo credit: iPhone http://t.co/QBtDib92Lo"
454,Apple Inc. (AAPL) iPhone 6 Sales Dent Android Market Share http://t.co/Nbo2TPoG3v #AAPL
455,For some odd reason I can't re-add 1989 on my phone. @apple stop depriving me of my jams
456,RT @KirkYuhnke: What do you think? Want an @Apple #Watch? http://t.co/7HjDjQ1iAb
457,@Apple store #nyc I am honored to be here. #travel http://t.co/JnbCd79z1b
458,RT @saigeist: the most offensive thing is the lack of a trashcan emoji stop the discrimination @apple
459,#xcode #AAPL - source kit crash in swift - getting annoying now.
460,@Apple sometimes I have to restart my phone to make Siri do speak selection and it's annoying #fixit
461,"Apple Opening Advanced R&amp;D Center in Yokohama, Japan http://t.co/RGTBpPywqJ #AAPL"
462,"@jimmymujaj @Apple it works again fucker, not being a hoe if it's only one person SMD"
463,"#Robots #fabricando #iPhone, #iPad Pro, @Apple [#Apple] Watch, Apple TV y el #.... (#Sunday, 7 #December) http://t.co/Ba8eb8r60N"
464,@apple thank you http://t.co/wmSinAAuQf
465,#Apple planning to spend $161 million on its own auditorium at ... - http://t.co/eJU1Q6Qklb #AAPL #WWDC http://t.co/QYhVucuSyP
466,"@ggheorghiu, @mhmcquiston's solution is offering an integration suite, something like @apple's approach"
467,@apple fuck yo shit
468,"@OneRepublic @Apple Hahha All Apple Users have the Same Problem /

Low Batteries.."
469,@iambrozie @Apple Will it give me Edward Scissorhands length fingers? Because then I might be able to use this!
470,"RT @BigBlindz: BlackBerry wants your iPhone, and will pay for it.
http://t.co/ydpQJKKfvM
 #bbry $bbry #blackberry #iPhone $aapl #aapl"
471,RT @spencerescott: Have Apple's iPad Sales Peaked? #AAPL http://t.co/zDUTviV8ys
472,CNBCTV:  #Apple top execs take stand #aapl http://t.co/IeWlOOLdER
473,"Apple Inc. Leads Momentum Stocks, Tesla Motors Inc Loses Steam http://t.co/4eviw5kcsz #AAPL"
474,"#Verr?cktes #Ger?cht: #iPhone6s zum @Apple [#Apple] Watch. (#Wednesday, 3 #December) http://t.co/mSMQYRTUTO"
475,Wtf.. My phone is in do not disturb and I'm still getting notifications.. Fix this shit @Applebees @apple
476,@Nale When do you think #parable will be accessible in France @Apple #AppStore
477,"#apple - #Samsung back in courts
@Apple 
@SamsungMobile http://t.co/7sbfUaH5gx"
478,my computers so slow right now its making me want to shoot someone its a god dam mac i shouldnt hav 2 deal with this! @Apple
479,@stevewoz @apple this one got by me patent for apple anti gravity phone includes predictive programing. On drops http://t.co/eYM07DIqTY
480,IM SICK OF YOUR FUCKING SHIT @apple
